Province,City,Area,Address,Simple Address,Latitude,Longitude
Western Cape,Cape Town,Century City,"Smartsurv House, Century City, Cape Town","Century City, Cape Town, Western Cape",-33.8898624,18.5066389
Gauteng,Johannesburg,Morningside,"173 Rivonia Road, Morningside, Sandton, South Africa, Rochester Place,  Block A Office ","Morningside, Johannesburg, Gauteng",-26.0809318,28.0620624
Gauteng,Johannesburg,Alberton,"60 Clinton Road, Alberton","Alberton, Johannesburg, Gauteng",-26.3223942,28.1239717
Gauteng,Johannesburg,Richmond,"Block F , Cnr Napier and Menton rds, Richmond , Johannesburg","Richmond, Johannesburg, Gauteng",-26.1809948,28.0149492
Gauteng,Johannesburg,Vereeniging,"46 Rhodes Ave, Vereeniging, 1939","Vereeniging, Johannesburg, Gauteng",-26.5969312,27.9014654
Gauteng,Johannesburg,Kempton Park,"Kempton square shopping centre, shop 61","Kempton Park, Johannesburg, Gauteng",-26.2041028,28.0473051
Gauteng,Pretoria,Pencardia,"Pencardia 1 Building, 1st Floor, 509 Pretorius St, Arcadia, Pretoria","Pencardia, Pretoria, Gauteng",-25.7471259,28.205076
Gauteng,Pretoria,Eugene Marais,"663 5th Avenue, Les Marais, Pretoria, 0084","Eugene Marais, Pretoria, Gauteng",-25.7092609,28.1905226
Gauteng,Pretoria,Woodhill,"Parkview Shopping Centre, Garsfontein Drive","Woodhill, Pretoria, Gauteng",-25.8174878,28.3184398
Gauteng,Pretoria,Faerie Glen,"Life Faerie Glen Medical Centre, 398 Jacqueline Drive, Garsfontein","Faerie Glen, Pretoria, Gauteng",-25.7857426,28.3154981
Gauteng,Pretoria,Centurion,"58 Henri Road, Eldoraigne, Centurion","Centurion, Pretoria, Gauteng",-25.864029,28.0888578
Gauteng,Johannesburg,Ruimsig,"shop 22, ruimsig, boulevard, cnr hendrick potgieter, doreen road","Ruimsig, Johannesburg, Gauteng",-26.0819964,27.8633774
Gauteng,Johannesburg,Honeydew,"John Vorster & Christiaan De Wet Roads, Rooderport","Honeydew, Johannesburg, Gauteng",-26.0791528,27.9256325
Gauteng,Johannesburg,Honeydew,"251 Beyers naude drive, Jhb, 2115","Honeydew, Johannesburg, Gauteng",-26.0791528,27.9256325
Gauteng,Johannesburg,Northriding,"Intrercare Northlands cnr shopping centre, cnr witkoppen road and new market street, northriding","Northriding, Johannesburg, Gauteng",-26.0523197,27.9615857
Gauteng,Johannesburg,Bedforview,"Leicester depot, suite no 8 Leicester Medical Mews, 7 Leicester Road, Bedford Gardens","Bedforview, Johannesburg, Gauteng",-26.1716908,28.1327491
Gauteng,Johannesburg,Houghton,"53 2nd Ave, Gate 2 , Houghton Estate , Hougton , Johannesburg","Houghton, Johannesburg, Gauteng",-26.1648722,28.0625177
Gauteng,Johannesburg,Cheltondale,"Suite 4  Orchard Heights, Cnr Orchard and Cheltondale Rd, Cheltondale , Johannesburg","Cheltondale, Johannesburg, Gauteng",-26.1515931,28.0837364
Gauteng,Johannesburg,Berea,41 Bruce Street,"Berea, Johannesburg, Gauteng",-26.1854617,28.0538045
Gauteng,Johannesburg,Robertsham,82 Benson St Cnr Bently St,"Robertsham, Johannesburg, Gauteng",-26.245369,28.0154995
Gauteng,Johannesburg,Jeppe,195 Jeppe St 14th Floor,"Jeppe, Johannesburg, Gauteng",-26.2017942,28.04061
Gauteng,Johannesburg,Germiston,"8 Parks Street, Bedfordview, Germiston","Germiston, Johannesburg, Gauteng",-26.2258734,28.1707794
Gauteng,Johannesburg,Parklands,"Parklands Medical Suites, 23 Achielis Street, Pollak Park","Parklands, Johannesburg, Gauteng",-26.1463855,28.0369801
Gauteng,Johannesburg,Brakpan,"1 Hendrik Potgieter Rd, Dalview, Brakpan, 1541, South Africa","Brakpan, Johannesburg, Gauteng",-26.2575229,28.3166577
Gauteng,Johannesburg,Benoni,"Glynnwood Medical Centre, 129 Howard Str, Benoni","Benoni, Johannesburg, Gauteng",-26.2041028,28.0473051
Gauteng,Johannesburg,Boksburg,"Palm Springs Medical Centre, 42 Van Wyk Louw Drive, Parkrand, Boksburg, 1459, South Africa","Boksburg, Johannesburg, Gauteng",-26.2041028,28.0473051
Gauteng,Johannesburg,Edenvale,"45 Linksfield Road, Dowerglen, Lethabong (Ekurhuleni), 1609","Edenvale, Johannesburg, Gauteng",-26.1450825,28.1561533
Gauteng,Johannesburg,Bedforview,"Parkstreet , Bedfordview, Johannesburg","Bedforview, Johannesburg, Gauteng",-26.1716908,28.1327491
Gauteng,Johannesburg,Krugersdorp,"1 Boshoff Street, Krugersdorp, 1739","Krugersdorp, Johannesburg, Gauteng",-26.2041028,28.0473051
Gauteng,Johannesburg,Heidelberg,"Life Suikerbosrand Hospital, Cnr H F Verwoerd, Heidelberg, Heidelberg","Heidelberg, Johannesburg, Gauteng",-26.2546599,28.111529
Limpopo,Lephalale,Lephalale,"Corner Joe Slovo and Drif Street, Shop L 2 Sunset Point Plaza","Lephalale, Lephalale, Limpopo",-23.6664659,27.7448285
Limpopo,Thabazimbi,Thabazimbi,13th Avenue Carpe Diem Centre,"Thabazimbi, Thabazimbi, Limpopo",-24.5828411,27.4027743
Limpopo, Polokwane Central,Polokwane,"44A Grobler street, Polokwane Central","Polokwane,  Polokwane Central, Limpopo",-23.9099925,29.4600834
Limpopo,Tzaneen,Tzaneen,"71 Wolksberg Road, Ivory Tusk Lodge","Tzaneen, Tzaneen, Limpopo",-23.8319853,30.1358346
Limpopo,Thohoyandou,Thohoyandou,Corner Mpehephu & Mvusuludzo,"Thohoyandou, Thohoyandou, Limpopo",-22.9748857,30.4444046
Limpopo,Phalaborwa,Phalaborwa,"71 Sealene Street, Phalaborwa","Phalaborwa, Phalaborwa, Limpopo",-23.9424435,31.14092179999999
Limpopo,Mokopane,Mokopane,"97 RUITER STREET, MOKOPANE","Mokopane, Mokopane, Limpopo",-24.1771775,29.0018985
Limpopo,Groblersdal,Groblersdal,"SHOP 6 TAUTES AVENUE, GROBLERSDAL","Groblersdal, Groblersdal, Limpopo",-25.167361,29.3986919
Free State,Bloemfontein,Westdene1,"Room G03, Mediclinic Bloemfontein, Kellner St, Westdene, Bloemfontein, 9301","Westdene1, Bloemfontein, Free State",-29.1061008,26.2083121
Free State,Bloemfontein,Westdene2,"President Steyn 66, Westdene, Bloemfontein","Westdene2, Bloemfontein, Free State",-29.1061008,26.2083121
Free State,Welkom,Welkom,"Lategan street 30, Welkom","Welkom, Welkom, Free State",-28.0045655,26.7732162
Northern Cape,Kimberley,Kimberley,"39 Mac Dougall St, El Toro Park, Kimberley, 8301","Kimberley, Kimberley, Northern Cape",-28.7282384,24.7499112
Mpumalanga,Delmas,Delmas,Mareu Building,"Delmas, Delmas, Mpumalanga",-26.1403469,28.6786903
Mpumalanga,Standerton,Standerton,"Cnr Kerk & Princess, Central Park number 5, Standerton","Standerton, Standerton, Mpumalanga",-26.9438212,29.2204548
Mpumalanga,Ermelo,Ermelo,"18 & 19 De Jager street, Shop number 8, Pine Centre","Ermelo, Ermelo, Mpumalanga",-26.527048,29.9913964
Mpumalanga,Kriel,Kriel,C/O BOKMAKIERIE & MOOILAAN,"Kriel, Kriel, Mpumalanga",-26.2551061,29.2633978
Mpumalanga,Trichardt,Trichardt,"2nd floor room 210 Barney Molokwane Street, Trichardt","Trichardt, Trichardt, Mpumalanga",-26.4844792,29.2233608
North West,Potchefstrom,Potchefstrom,"Shop 24 Cnr Steve Biko & Meyer Street, Potchefstroom, 2531 ","Potchefstrom, Potchefstrom, North West",-26.7145268,27.0970622
North West,Rustenburg,Rustenburg,"102 Kock Street, Rustenburg, 2999","Rustenburg, Rustenburg, North West",-25.6544483,27.255854
North West,Brits,Brits,"Shop 19 Safari Ctr, Van Velden St, Brits","Brits, Brits, North West",-25.6099895,27.7959713
North West,Ifafi,Ifafi,Corner R511 and Beethoven Street ,"Ifafi, Ifafi, North West",-25.7446961,27.9000006
North West,Potchefstrom,Potchefstrom,"Shop 24 The Islands Shopping Mall, Provincial road R512","Potchefstrom, Potchefstrom, North West",-26.7145268,27.0970622
Kwa-Zulu Natal,Durban,Umhlanga,1d Umhlanga Ridge Blvd,"Umhlanga, Durban, Kwa-Zulu Natal",-29.7330347,31.0592806
Kwa-Zulu Natal,Durban,Greyville,"33/34 Victor Lane, Greyville, Durban","Greyville, Durban, Kwa-Zulu Natal",-29.8475714,31.0148742
Kwa-Zulu Natal,Pietermaritzbrug,Pietermaritzbrug,"Suite 205 Midlands Medical Centre, 162-166 Masukwana St, Pietermaritzburg, 3201","Pietermaritzbrug, Pietermaritzbrug, Kwa-Zulu Natal",-29.6006068,30.3794118
Kwa-Zulu Natal,Hilton,Hilton Gardens,"Hilton Gardens, Hilton, 3245","Hilton Gardens, Hilton, Kwa-Zulu Natal",-29.5421422,30.3046289
